============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
  372 | Phone  | A53                      | LGES       | -     | 15°C/23°C/45°C     | 220321 | 220620 |   13 |    3 | 완료(오래)
  373 | Phone  | A53                      | TSDI       | -     | 15°C/23°C/45°C     | 211115 | 220314 |    9 |    3 | 완료(오래)
  374 | Phone  | A53 2                    | LGES       | -     | 23°C               | 220321 | 220620 |   13 |    1 | 완료(오래)
  375 | Phone  | A53 Anode at Luhe        | BYD        | -     | 15°C/23°C/45°C     | 220502 | 220830 |   18 |    5 | 완료(오래)
  376 | Phone  | A53 LGED Safety          | -          | -     | 23°C               | 211005 | 211227 |   10 |    2 | 완료(오래)
  377 | Phone  | A53 Safety               | LGES       | -     | 23°C               | 211129 | 220314 |    8 |    1 | 완료(오래)
  378 | Phone  | A53 Safety               | SDI        | -     | 23°C               | 220328 | 220711 |   15 |    2 | 완료(오래)
  379 | Phone  | A53 Safety Battery       | SDI        | -     | 15°C/45°C          | 220404 | 220620 |   11 |    2 | 완료(오래)
  380 | Phone  | A53 Safety Battery Charge | SDI        | -     | 45°C               | 220516 | 220822 |   15 |    1 | 완료(오래)
  381 | Phone  | A53 Safety Cycle         | LGES       | -     | 45°C               | 211005 | 211227 |   10 |    2 | 완료(오래)
  382 | Phone  | A53 Safety cycle         | LGES       | -     | 15°C               | 211005 | 211109 |    6 |    1 | 완료(오래)
  383 | Phone  | A54                      | ATL        | -     | 45°C               | 220913 | 220919 |    2 |    1 | 완료(오래)
  384 | Phone  | A54                      | TSDI       | -     | 23°C               | 221226 | 221226 |    1 |    1 | 완료(오래)
  385 | Phone  | A54 34 SB Cycle          | ATL        | -     | 15°C/23°C/45°C     | 230404 | 230703 |   15 |    5 | 완료(오래)
  386 | Phone  | A54 34 SB EU Cycle       | ATL        | -     | 23°C               | 230424 | 230703 |   11 |    2 | 완료(오래)
  387 | Phone  | A54 Cycle                | ATL        | -     | 15°C/23°C/45°C     | 220830 | 221205 |   15 |    6 | 완료(오래)
  388 | Phone  | A54 Cycle                | SDI        | -     | 15°C/23°C/45°C     | 220926 | 221205 |   11 |    3 | 완료(오래)
  389 | Phone  | A54 Cycle                | TSDI       | -     | 15°C/23°C/45°C     | 221205 | 230307 |   11 |    4 | 완료(오래)
  390 | Phone  | A55 SB                   | TSDI       | -     | 15°C/23°C/45°C     | 240805 | 250116 |   18 |    5 | 완료(오래)
  391 | Phone  | A56 Boost SB2            | ATL        | -     | 45°C               | 250723 | 251016 |    9 |    2 | 완료(오래)
  392 | Phone  | A57 Boost                | ATL        | -     | 15°C               | 250822 | 251105 |    8 |    2 | 완료(오래)
  393 | Phone  | A6 1 5C 수명               | -          | -     | -                  | 181116 | 181123 |    2 |    2 | 완료(오래)
  394 | Phone  | A6 1 5C 한계수명             | -          | -     | -                  | 181123 | 181123 |    1 |    1 | 완료(오래)
  395 | Phone  | A6 Murata 1 5C           | -          | -     | -                  | 181122 | 181122 |    1 |    1 | 완료(오래)
  396 | Phone  | A6 Murata 1 5C 고온수명      | -          | -     | -                  | 181026 | 181026 |    1 |    1 | 완료(오래)
  397 | Phone  | A6 Murata 1 5C 수명        | -          | -     | -                  | 181026 | 181026 |    1 |    1 | 완료(오래)
  398 | Phone  | A6 Murata 15C 고온,상온수명    | -          | -     | -                  | 181029 | 181029 |    1 |    2 | 완료(오래)
  399 | Phone  | A6 Murata 15C 상온수명       | -          | -     | -                  | 181026 | 181026 |    1 |    1 | 완료(오래)
  400 | Phone  | A6 Murata Dent 개선 상온수명   | -          | -     | -                  | 181029 | 181210 |    3 |    4 | 완료(오래)
  401 | Phone  | A6 Murata dent개선 상온수명    | -          | -     | -                  | 181115 | 181115 |    1 |    2 | 완료(오래)
  402 | Phone  | A6 SDIEM                 | -          | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  403 | Phone  | A6 SDIEM 상온수명            | -          | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  404 | Phone  | A6 lgc                   | -          | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  405 | Phone  | A60                      | ATL        | -     | -                  | 190221 | 190306 |    3 |    3 | 완료(오래)
  406 | Phone  | A60 고온                   | ATL        | -     | -                  | 190306 | 190307 |    2 |    1 | 완료(오래)
  407 | Phone  | A60 상온                   | ATL        | -     | -                  | 190307 | 190312 |    2 |    2 | 완료(오래)
  408 | Phone  | A60 수명                   | ATL        | -     | -                  | 190304 | 190304 |    1 |    1 | 완료(오래)
  409 | Phone  | A60 수명 data              | ATL        | -     | -                  | 190307 | 190307 |    1 |    1 | 완료(오래)
  410 | Phone  | A7                       | ATL        | -     | -                  | 181026 | 181029 |    2 |    2 | 완료(오래)
  411 | Phone  | A7 , SDIEM 상온            | TSDI       | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  412 | Phone  | A7 , 상온                  | ATL        | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  413 | Phone  | A7 SDIEM , sample        | -          | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  414 | Phone  | A7 SDIEM , 상온            | -          | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  415 | Phone  | A7 SDIEM SAMPLE 150G회 완료 | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  416 | Phone  | A7 SDIEM SAMPLE 고온 150회  | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  417 | Phone  | A7 SEPA                  | ATL        | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  418 | Phone  | A7 분리막변경 , normal, step  | ATL        | MP1   | -                  | 190221 | 190221 |    1 |    1 | 완료(오래)
  419 | Phone  | A7 상온,고온수명               | ATL        | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  420 | Phone  | A7 상온수명                  | ATL        | -     | -                  | 181029 | 181127 |    3 |    3 | 완료(오래)
  421 | Phone  | A70                      | SDI        | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  422 | Phone  | A70 LGC                  | -          | -     | -                  | 190417 | 190417 |    1 |    1 | 완료(오래)
  423 | Phone  | A70 LGC 1 3C             | -          | -     | -                  | 190510 | 190510 |    1 |    1 | 완료(오래)
  424 | Phone  | A70 LGC 1 3C step        | -          | -     | -                  | 190411 | 190411 |    1 |    1 | 완료(오래)
  425 | Phone  | A70 LGC 2C               | -          | -     | -                  | 190510 | 190510 |    1 |    1 | 완료(오래)
  426 | Phone  | A70 SDIEM 사이트이원화         | -          | -     | -                  | 190529 | 190529 |    1 |    1 | 완료(오래)
  427 | Phone  | A70 step                 | SDI        | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  428 | Phone  | A70 상온                   | TSDI       | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  429 | Phone  | A70 한계                   | TSDI       | -     | -                  | 190221 | 190221 |    1 |    1 | 완료(오래)
  430 | Phone  | A71                      | BYD        | -     | 23°C               | 200504 | 200831 |   18 |    1 | 완료(오래)
  431 | Phone  | A71                      | TSDI       | -     | -                  | 190923 | 190923 |    1 |    1 | 완료(오래)
  432 | Phone  | A71 5G                   | SDI        | -     | 15°C/23°C/45°C     | 201221 | 210315 |   12 |    4 | 완료(오래)
  433 | Phone  | A71 LGC                  | -          | -     | -                  | 191106 | 191106 |    1 |    1 | 완료(오래)
  434 | Phone  | A9 A7                    | ATL        | -     | -                  | 181030 | 181030 |    1 |    1 | 완료(오래)
  435 | Phone  | A9 A7 고온                 | ATL        | -     | -                  | 181030 | 181030 |    1 |    1 | 완료(오래)
  436 | Phone  | A9 A7 고온수명 비교            | ATL        | -     | -                  | 181030 | 181030 |    1 |    1 | 완료(오래)
  437 | Phone  | A9 A7 상온수명 비교            | ATL        | -     | -                  | 181030 | 181030 |    1 |    1 | 완료(오래)
  438 | Phone  | A9 PTO&MP 고온             | ATL        | -     | -                  | 181116 | 181116 |    1 |    1 | 완료(오래)
  439 | Phone  | A9 PTO&MP 상온 한계수명        | ATL        | -     | -                  | 181116 | 181116 |    1 |    1 | 완료(오래)
  440 | Phone  | A9 한계                    | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  441 | Phone  | A91                      | -          | -     | -                  | 190918 | 190918 |    1 |    1 | 완료(오래)
  442 | Phone  | A91                      | TSDI       | -     | -                  | 190619 | 190715 |    2 |    1 | 완료(오래)
  443 | Phone  | A91 LGC                  | -          | -     | -                  | 190715 | 190819 |    3 |    1 | 완료(오래)
  444 | Phone  | A91 LGC ORT Sample       | -          | -     | 23°C               | 200622 | 200914 |   12 |    1 | 완료(오래)
  445 | Phone  | A91 인정2차                 | SDI        | -     | -                  | 190819 | 190819 |    1 |    1 | 완료(오래)
  446 | Phone  | A91 인정2차                 | TSDI       | -     | -                  | 190903 | 190903 |    1 |    1 | 완료(오래)
  447 | Phone  | ASTAR                    | SDI        | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  448 | Phone  | Active2 40mm             | -          | -     | 23°C/45°C          | 240527 | 241118 |   19 |    2 | 완료(오래)
  449 | Phone  | Allrounder NPC Lishen    | -          | -     | -                  | 190923 | 191106 |    2 |    1 | 완료(오래)
  450 | Phone  | Apollon2 44V             | TSDI       | -     | 23°C/45°C          | 210621 | 210913 |   13 |    2 | 완료(오래)
  451 | Phone  | Atlas2 SDIEM             | -          | -     | 23°C/45°C          | 201116 | 210215 |   11 |    2 | 완료(오래)
  452 | Phone  | Attic Varta1250 A1       | -          | -     | 15°C               | 210104 | 210118 |    3 |    1 | 완료(오래)
  453 | Phone  | Attic Varta1250 A1st     | -          | -     | 45°C               | 210104 | 210222 |    7 |    1 | 완료(오래)
  454 | Phone  | Atypical type            | LGES       | POC   | 23°C               | 220711 | 220913 |   10 |    2 | 완료(오래)
  455 | Phone  | Atypical type            | LGES       | POC   | 23°C               | 230102 | 230424 |   19 |    2 | 완료(오래)
  456 | Phone  | Atypical type re1        | LGES       | POC   | 23°C               | 230102 | 230207 |    6 |    1 | 완료(오래)
  457 | Phone  | B0                       | ATL        | -     | 15°C/23°C/45°C     | 210719 | 211018 |   13 |    3 | 완료(오래)
  458 | Phone  | B0                       | SDI        | -     | 15°C               | 181101 | 210830 |    6 |    3 | 완료(오래)
  459 | Phone  | B0                       | SDI        | -     | 15°C/23°C/45°C     | 210802 | 211227 |   18 |    8 | 완료(오래)
  460 | Phone  | B0                       | TSDI       | -     | -                  | 181119 | 181219 |    2 |    2 | 완료(오래)
  461 | Phone  | B0 & M2                  | TSDI       | -     | -                  | 181211 | 181211 |    1 |    1 | 완료(오래)
  462 | Phone  | B0 08C 한계                | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  463 | Phone  | B0 Murata                | -          | -     | -                  | 181101 | 181101 |    1 |    1 | 완료(오래)
  464 | Phone  | B0 Murata 상온수명           | -          | -     | -                  | 181210 | 181210 |    1 |    2 | 완료(오래)
  465 | Phone  | B0 Murata 저온             | -          | -     | -                  | 181119 | 181119 |    1 |    1 | 완료(오래)
  466 | Phone  | B0 Step 한계               | -          | -     | -                  | 181105 | 181105 |    1 |    1 | 완료(오래)
  467 | Phone  | B0 max murata            | -          | -     | -                  | 190104 | 190104 |    1 |    1 | 완료(오래)
  468 | Phone  | B0 min                   | SDI        | -     | -                  | 190104 | 190104 |    1 |    1 | 완료(오래)
  469 | Phone  | B0 murata step           | -          | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  470 | Phone  | B0 step                  | SDI        | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  471 | Phone  | B0 step 한계               | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  472 | Phone  | B0 상온수명                  | TSDI       | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  473 | Phone  | B0 한계                    | -          | -     | -                  | 181119 | 181119 |    1 |    1 | 완료(오래)
  474 | Phone  | B012 02C 방전용량 rawdata    | -          | -     | -                  | 181031 | 181031 |    1 |    1 | 완료(오래)
  475 | Phone  | B1                       | SDI        | -     | -                  | 181101 | 181101 |    1 |    1 | 완료(오래)
  476 | Phone  | B1 08C 한계                | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  477 | Phone  | B1 Step 한계               | -          | -     | -                  | 181105 | 181105 |    1 |    1 | 완료(오래)
  478 | Phone  | B1 step                  | SDI        | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  479 | Phone  | B1 step 한계               | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  480 | Phone  | B1 한계                    | -          | -     | -                  | 181119 | 181119 |    1 |    1 | 완료(오래)
  481 | Phone  | B2                       | SDI        | -     | -                  | 181101 | 181101 |    1 |    1 | 완료(오래)
  482 | Phone  | B2 08C 한계                | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  483 | Phone  | B2 LGC                   | -          | -     | -                  | 190104 | 190104 |    1 |    1 | 완료(오래)
  484 | Phone  | B2 LGC 2C                | -          | -     | -                  | 190308 | 190308 |    1 |    1 | 완료(오래)
  485 | Phone  | B2 LGC 충방전 그래프 비교        | SDI        | -     | -                  | 190104 | 190104 |    1 |    1 | 완료(오래)
  486 | Phone  | B2 LGC,                  | SDI        | -     | -                  | 190104 | 190104 |    1 |    1 | 완료(오래)
  487 | Phone  | B2 M2,                   | -          | -     | -                  | 181219 | 181219 |    1 |    1 | 완료(오래)
  488 | Phone  | B2 Main                  | SDI        | -     | 15°C/23°C/45°C     | 210215 | 210315 |    6 |    3 | 완료(오래)
  489 | Phone  | B2 Main C                | ATL        | -     | 23°C               | 210302 | 210524 |    8 |    1 | 완료(오래)
  490 | Phone  | B2 Main Fix              | ATL        | -     | 15°C/23°C/45°C     | 210927 | 220314 |   16 |    5 | 완료(오래)
  491 | Phone  | B2 SUB                   | ATL        | -     | 45°C               | 210308 | 210510 |    4 |    1 | 완료(오래)
  492 | Phone  | B2 SUB                   | SDI        | -     | 23°C               | 210222 | 210315 |    5 |    1 | 완료(오래)
  493 | Phone  | B2 SUB HEAD2             | SDI        | -     | 23°C               | 210302 | 210830 |   20 |    3 | 완료(오래)
  494 | Phone  | B2 Step 한계               | -          | -     | -                  | 181105 | 181105 |    1 |    1 | 완료(오래)
  495 | Phone  | B2 Sub                   | ATL        | -     | 23°C               | 210308 | 210607 |    7 |    1 | 완료(오래)
  496 | Phone  | B2 Sub                   | SDI        | -     | 15°C               | 210215 | 210222 |    2 |    1 | 완료(오래)
  497 | Phone  | B2 Sub HEAD2             | SDI        | -     | 45°C               | 210302 | 210315 |    4 |    1 | 완료(오래)
  498 | Phone  | B2 Sub HPC               | SDI        | -     | 23°C               | 220214 | 220620 |   15 |    2 | 완료(오래)
  499 | Phone  | B2 main                  | ATL        | -     | 15°C/23°C/45°C     | 210215 | 210419 |    7 |    3 | 완료(오래)
  500 | Phone  | B2 step                  | SDI        | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  501 | Phone  | B2 step 한계               | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  502 | Phone  | B2 sub                   | ATL        | -     | 15°C               | 210315 | 210315 |    1 |    1 | 완료(오래)
  503 | Phone  | B2 sub AGING22HR         | ATL        | -     | 15°C/23°C          | 220214 | 220418 |    8 |    2 | 완료(오래)
  504 | Phone  | B2 sub AGING22Hr         | ATL        | -     | 23°C/45°C          | 220214 | 220704 |   17 |    2 | 완료(오래)
  505 | Phone  | B2 sub HPC               | SDI        | -     | 15°C/45°C          | 220214 | 220404 |    5 |    2 | 완료(오래)
  506 | Phone  | B2 한계                    | -          | -     | -                  | 181119 | 181119 |    1 |    1 | 완료(오래)
  507 | Phone  | B4 Main                  | ATL        | -     | -                  | 220404 | 220620 |   11 |    1 | 완료(오래)
  508 | Phone  | B4 Main                  | SDI        | -     | 15°C/23°C/45°C     | 220321 | 220524 |    9 |    3 | 완료(오래)
  509 | Phone  | B4 Main Cell             | ATL        | -     | 15°C/23°C/45°C     | 220404 | 220711 |   14 |    3 | 완료(오래)
  510 | Phone  | B4 Main Improve Cycle    | ATL        | -     | 15°C/23°C/45°C     | 220830 | 230116 |   19 |    4 | 완료(오래)
  511 | Phone  | B4 Sub                   | ATL        | -     | 45°C               | 220418 | 220725 |   14 |    1 | 완료(오래)
  512 | Phone  | B4 Sub                   | SDI        | -     | 15°C/23°C/45°C     | 220321 | 220620 |   13 |    3 | 완료(오래)
  513 | Phone  | B4 Sub                   | SDI        | -     | 15°C/23°C/45°C     | 220404 | 220718 |   15 |    3 | 완료(오래)
  514 | Phone  | B4 Sub                   | SDI        | -     | 15°C               | 220418 | 220620 |    9 |    1 | 완료(오래)
  515 | Phone  | B4 Sub 1 more sample     | SDI        | -     | 15°C               | 220516 | 220725 |   11 |    1 | 완료(오래)
  516 | Phone  | B4 Sub 2nd               | SDI        | -     | 23°C/45°C          | 220509 | 220830 |   17 |    3 | 완료(오래)
  517 | Phone  | B4 Sub 3rd               | SDI        | -     | 15°C/23°C/45°C     | 220620 | 220830 |   11 |    3 | 완료(오래)
  518 | Phone  | B4 Sub 3rd 14more        | SDI        | -     | 23°C               | 220704 | 220913 |   11 |    1 | 완료(오래)
  519 | Phone  | B4 Sub 3rd 4more         | SDI        | -     | 45°C               | 220704 | 220919 |   12 |    1 | 완료(오래)
  520 | Phone  | B4 Sub 3rd cell charge   | SDI        | -     | 23°C               | 220816 | 221121 |   15 |    1 | 완료(오래)
  521 | Phone  | B4 Sub 4rd               | SDI        | -     | 23°C               | 220905 | 220926 |    4 |    1 | 완료(오래)
  522 | Phone  | B4 Sub 4rd r             | SDI        | -     | 23°C               | 221004 | 230102 |   12 |    1 | 완료(오래)
  523 | Phone  | B4 Sub 4th 1more         | SDI        | -     | 23°C               | 220926 | 220926 |    1 |    1 | 완료(오래)
  524 | Phone  | B4 Sub Binder Before     | SDI        | -     | 45°C               | 220310 | 220328 |    4 |    1 | 완료(오래)
  525 | Phone  | B4 Sub Binder Before     | SDI        | -     | 15°C/23°C/45°C     | 220310 | 220530 |   12 |    4 | 완료(오래)
  526 | Phone  | B4 Sub Cell              | ATL        | -     | 15°C/23°C/45°C     | 220321 | 220524 |    9 |    3 | 완료(오래)
  527 | Phone  | B4 Sub Cell              | ATL        | -     | 23°C               | 220418 | 220801 |   15 |    1 | 완료(오래)
  528 | Phone  | B4 Sub Cell              | ATL        | -     | 15°C               | 220418 | 220620 |    9 |    1 | 완료(오래)
  529 | Phone  | B4 Sub Cell              | SDI        | -     | 15°C/45°C          | 220919 | 221205 |   12 |    2 | 완료(오래)
  530 | Phone  | B4 Sub Cell Continue     | ATL        | -     | 23°C               | 220530 | 220830 |   14 |    1 | 완료(오래)
  531 | Phone  | B4 Sub Cell Straight     | ATL        | -     | 23°C               | 220502 | 220808 |   15 |    1 | 완료(오래)
  532 | Phone  | B4 Sub Cell chg          | SDI        | -     | 15°C               | 220926 | 221128 |   10 |    1 | 완료(오래)
  533 | Phone  | B4 Sub Winding           | ATL        | -     | 15°C/23°C          | 220627 | 220913 |   12 |    3 | 완료(오래)
  534 | Phone  | B4 Sub Winding Ch63      | ATL        | -     | 15°C               | 220704 | 220822 |    8 |    1 | 완료(오래)
  535 | Phone  | B4 Sub Winding charge    | ATL        | -     | 23°C               | 220718 | 220926 |   11 |    1 | 완료(오래)
  536 | Phone  | B4 Sub at                | SDI        | -     | 23°C               | 220502 | 220808 |   15 |    1 | 완료(오래)
  537 | Phone  | B4 Sub straight          | ATL        | -     | 45°C               | 220502 | 220801 |   14 |    1 | 완료(오래)
  538 | Phone  | B4 sub Binder Before     | SDI        | -     | 45°C               | 220310 | 220418 |    7 |    1 | 완료(오래)
  539 | Phone  | B5 Main                  | ATL        | -     | 15°C/23°C/45°C     | 230125 | 230321 |    9 |    4 | 완료(오래)
  540 | Phone  | B5 Main                  | SDI        | -     | 15°C/23°C          | 230125 | 230307 |    7 |    2 | 완료(오래)
  541 | Phone  | B5 Main 13C EU Cycle     | -          | -     | 23°C               | 230130 | 230403 |   11 |    1 | 완료(오래)
  542 | Phone  | B5 Main 13C LiCMC        | SDI        | -     | 15°C/23°C/45°C     | 230403 | 230607 |   12 |    7 | 완료(오래)
  543 | Phone  | B5 Main 1more            | ATL        | -     | 23°C               | 230314 | 230508 |   13 |    1 | 완료(오래)
  544 | Phone  | B5 Main 400cycle         | SDI        | -     | 23°C               | 230516 | 230626 |    7 |    1 | 완료(오래)
  545 | Phone  | B5 Main 971mA            | SDI        | -     | 45°C               | 230125 | 230214 |    4 |    1 | 완료(오래)
  546 | Phone  | B5 Main cell             | ATL        | -     | 23°C               | 230227 | 230424 |   13 |    1 | 완료(오래)
  547 | Phone  | B5 Sub                   | ATL        | -     | 15°C/23°C/45°C     | 230125 | 230321 |    8 |    3 | 완료(오래)
  548 | Phone  | B5 Sub                   | ATL        | -     | 15°C               | 230516 | 230607 |    4 |    1 | 완료(오래)
  549 | Phone  | B5 Sub 13C               | SDI        | -     | 15°C/23°C/45°C     | 230307 | 230516 |   15 |    5 | 완료(오래)
  550 | Phone  | B5 Sub 13C 100CYCLE      | SDI        | -     | 45°C               | 230403 | 230607 |   11 |    1 | 완료(오래)
  551 | Phone  | B5 Sub 13C 3rd           | SDI        | -     | 15°C/23°C/45°C     | 230502 | 240122 |   25 |    7 | 완료(오래)
  552 | Phone  | B5 Sub 13C 3rd 1         | SDI        | -     | 23°C               | 230502 | 230703 |   10 |    1 | 완료(오래)
  553 | Phone  | B5 Sub 13C Improve       | SDI        | -     | 15°C/23°C/45°C     | 230410 | 230619 |   12 |    5 | 완료(오래)
  554 | Phone  | B5 Sub Long term Inventory | ATL        | -     | 23°C               | 250320 | 250716 |   16 |    1 | 완료(오래)
  555 | Phone  | B5 Sub Stack             | ATL        | -     | 15°C/23°C/45°C     | 230227 | 230424 |   13 |    4 | 완료(오래)
  556 | Phone  | B5 Sub Stack cell        | ATL        | -     | 23°C               | 230320 | 230522 |   13 |    1 | 완료(오래)
  557 | Phone  | B5 Sub cell              | ATL        | -     | 23°C               | 230227 | 230424 |   13 |    1 | 완료(오래)
  558 | Phone  | B5 main                  | ATL        | -     | 23°C               | 230516 | 230724 |   11 |    1 | 완료(오래)
  559 | Phone  | B5 sub                   | ATL        | -     | 23°C               | 230522 | 230731 |   11 |    1 | 완료(오래)
  560 | Phone  | B6 Main                  | ATL        | -     | 15°C/23°C/45°C     | 240103 | 240722 |   29 |   10 | 완료(오래)
  561 | Phone  | B6 Main ATLCH            | -          | -     | 23°C               | 240401 | 240722 |   17 |    1 | 완료(오래)
  562 | Phone  | B6 SUB                   | ATL        | -     | 23°C               | 231218 | 240415 |   18 |    5 | 완료(오래)
  563 | Phone  | B6 SUB 13C               | ATL        | -     | 15°C/23°C/45°C     | 231218 | 240415 |   18 |    6 | 완료(오래)
  564 | Phone  | B6 Sub 13C               | SDI        | -     | 15°C/23°C/45°C     | 231211 | 240408 |   18 |    9 | 완료(오래)
  565 | Phone  | B6 Sub 13C               | SDI        | -     | 23°C               | 231226 | 240415 |   17 |    1 | 완료(오래)
  566 | Phone  | B6 Sub 13C B6            | SDI        | -     | 45°C               | 231211 | 240205 |    7 |    1 | 완료(오래)
  567 | Phone  | B6 Sub 13C Re600         | SDI        | -     | 23°C               | 240305 | 240708 |   16 |    1 | 완료(오래)
  568 | Phone  | B6 main                  | SDI        | -     | 15°C/23°C/45°C     | 240108 | 240429 |   16 |    5 | 완료(오래)
  569 | Phone  | B6 main cell             | SDI        | -     | 45°C               | 240219 | 240423 |    9 |    1 | 완료(오래)
  570 | Phone  | B6 sub                   | ATL        | -     | 15°C               | 240129 | 240226 |    4 |    1 | 완료(오래)
  571 | Phone  | B7 MAIN                  | ATL        | -     | 15°C               | 241206 | 250106 |    4 |    1 | 완료(오래)
  572 | Phone  | B7 MAIN MisAlignment     | ATL        | -     | 15°C/45°C          | 250716 | 250904 |    6 |    2 | 완료(오래)
  573 | Phone  | B7 Main                  | ATL        | -     | 23°C               | 241125 | 250523 |   20 |    2 | 완료(오래)
  574 | Phone  | B7 Main                  | ATL        | -     | 45°C               | 241125 | 250320 |   15 |    2 | 완료(오래)
  575 | Phone  | B7 Main                  | SDI        | -     | 15°C/23°C/45°C     | 241118 | 250523 |   21 |    3 | 완료(오래)
  576 | Phone  | B7 SUB                   | ATL        | -     | 23°C/45°C          | 241129 | 250523 |   22 |    2 | 완료(오래)
  577 | Phone  | B7 SUB 241127Q7 Sub      | ATL        | -     | 45°C               | 250106 | 250106 |    1 |    1 | 완료(오래)
  578 | Phone  | B7 Sub                   | SDI        | -     | 15°C/23°C/45°C     | 241125 | 250523 |   23 |    4 | 완료(오래)
  579 | Phone  | B7 main MisAlignment     | ATL        | -     | 23°C               | 250723 | 251224 |   24 |    3 | 완료(오래)
  580 | Phone  | B7 sub                   | ATL        | -     | 15°C               | 241227 | 250113 |    3 |    1 | 완료(오래)
  581 | Phone  | BAK                      | -          | -     | -                  | 190619 | 190715 |    2 |    1 | 완료(오래)
  582 | Phone  | BEYOND2 LGC              | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  583 | Phone  | BM                       | -          | -     | -                  | 190520 | 190520 |    1 |    1 | 완료(오래)
  584 | Phone  | BM Iphone 용량             | -          | -     | -                  | 191015 | 191015 |    1 |    1 | 완료(오래)
  585 | Phone  | Beyond Main step 상온수명    | -          | -     | -                  | 181210 | 181210 |    1 |    1 | 완료(오래)
  586 | Phone  | Beyond Sub step 상온수명     | -          | -     | -                  | 181210 | 181210 |    1 |    1 | 완료(오래)
