====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
  721 |   40 | Phone    | Eureka2 Condition 3 5        | ATL        |   4755 | 23°C                 | 1/3   | ●   |   1 |     96K | T5+M20+C15+S0+E0+F0           
  722 |   40 | Phone    | Eureka2 to 200cycle          | SDI        |   4755 | 15°C                 | 1/3   | ●   |   1 |     40K | T5+M20+C15+S0+E0+F0           
  723 |   40 | Phone    | Eureka3 1stCondition 2       | ATL        |   4855 | 23°C                 | 1/3   | ●   |   1 |    102K | T5+M20+C15+S0+E0+F0           
  724 |   40 | Phone    | Eureka3 1stCondition 3       | ATL        |   4855 | 23°C                 | 1/3   | ●   |   1 |     57K | T5+M20+C15+S0+E0+F0           
  725 |   40 | Phone    | Eureka3 DOE 1                | ATL        |   4855 | 45°C                 | 1/3   | ●   |   1 |     50K | T5+M20+C15+S0+E0+F0           
  726 |   40 | Phone    | Eureka3 DOE 1stCondition     | ATL        |   4855 | 23°C                 | 1/3   | ●   |   1 |    148K | T5+M20+C15+S0+E0+F0           
  727 |   40 | Phone    | Eureka3 DOE 2                | ATL        |   4855 | 45°C                 | 1/3   | ●   |   1 |     36K | T5+M20+C15+S0+E0+F0           
  728 |   40 | Phone    | Eureka3 DOE 2ndCondition 1   | ATL        |   4855 | 23°C                 | 1/3   | ●   |   1 |    182K | T5+M20+C15+S0+E0+F0           
  729 |   40 | Phone    | Eureka3 Recycled Cobalt V1   | ATL        |   4855 | 23°C                 | 1/3   | ●   |   1 |    111K | T5+M20+C15+S0+E0+F0           
  730 |   40 | Phone    | Eureka3 Recycled Cobalt V1   | SDI        |   4855 | 23°C                 | 1/3   | ●   |   1 |    152K | T5+M20+C15+S0+E0+F0           
  731 |   40 | Phone    | Eureka3 Recycled Cobalt V3 restart47 | SDI        |   4855 | 23°C                 | 1/3   | ●   |   1 |    137K | T5+M20+C15+S0+E0+F0           
  732 |   40 | Phone    | Eureka3 Recycling LCO 1      | ATL        |   4855 | 23°C                 | 1/3   | ●   |   1 |    186K | T5+M20+C15+S0+E0+F0           
  733 |   40 | Phone    | Eureka3 Recycling LCO 2      | ATL        |   4855 | 23°C                 | 1/3   | ●   |   1 |    172K | T5+M20+C15+S0+E0+F0           
  734 |   40 | Phone    | F2 2                         | SDI        |   4755 | 23°C                 | 1/3   | ●   |   1 |    176K | T5+M20+C15+S0+E0+F0           
  735 |   40 | Phone    | F3 Hbrid Cycle AL            | -          |   4855 | 23°C                 | 1/3   | ●   |   1 |    152K | T5+M20+C15+S0+E0+F0           
  736 |   40 | Phone    | F3 Neuraka                   | -          |   4855 | 23°C                 | 1/3   | ●   |   1 |    166K | T5+M20+C15+S0+E0+F0           
  737 |   40 | Phone    | F3 Next Euraka V1            | ATL        |   4855 | 15°C                 | 1/3   | ●   |   1 |     94K | T5+M20+C15+S0+E0+F0           
  738 |   40 | Phone    | F3 Stack 2                   | SDI        |   4855 | 45°C                 | 1/3   | ●   |   1 |     58K | T5+M20+C15+S0+E0+F0           
  739 |   40 | Phone    | Fold2 ForcedDischarge Sub Cycle 22 | -          |   2060 | 45°C                 | 1/3   | ●   |   1 |     78K | T5+M20+C15+S0+E0+F0           
  740 |   40 | Phone    | Fold2 Forceddischarge Cycle  | -          |   2215 | 15°C                 | 1/3   | ●   |   1 |     42K | T5+M20+C15+S0+E0+F0           
  741 |   40 | Phone    | Fold2 Main ForcedDischarge Cycle 2 | -          |   2215 | 45°C                 | 1/3   | ●   |   1 |     77K | T5+M20+C15+S0+E0+F0           
  742 |   40 | Phone    | Fold2 Main ForedDischarge Cycle | SDI        |   2215 | 23°C                 | 1/3   | ●   |   1 |     88K | T5+M20+C15+S0+E0+F0           
  743 |   40 | Phone    | Fold2 SUB ForedDischarge Cycle | SDI        |   2060 | 23°C                 | 1/3   | ●   |   1 |     84K | T5+M20+C15+S0+E0+F0           
  744 |   40 | Phone    | Fold2 Sub Forceddischarge Cycle 22 | -          |   2060 | 15°C                 | 1/3   | ●   |   1 |     42K | T5+M20+C15+S0+E0+F0           
  745 |   40 | Phone    | Gen4 13C ED775               | Cosmx      |   4840 | 45°C                 | 1/3   | ●   |   1 |    114K | T5+M20+C15+S0+E0+F0           
  746 |   40 | Phone    | Gen4 13C ED775 DOE           | Cosmx      |   4840 | 45°C                 | 1/3   | ●   |   1 |     92K | T5+M20+C15+S0+E0+F0           
  747 |   40 | Phone    | Gen4 2CED750 45V 45          | SDI        |   4341 |                      | 0/3   | ●   |   1 |    272K | T0+M20+C15+S5+E0+F0           
  748 |   40 | Phone    | Gen4 45V 28C ED720 aft       | ATL        |   4365 | 23°C                 | 1/3   | ●   |   1 |    116K | T5+M20+C15+S0+E0+F0           
  749 |   40 | Phone    | Gen4 45V 28C ED720 aft       | SDI        |   4130 | 23°C                 | 1/3   | ●   |   1 |    102K | T5+M20+C15+S0+E0+F0           
  750 |   40 | Phone    | Gen4 45V 2C DOE              | BYD        |   4931 | 45°C                 | 1/3   | ●   |   1 |     94K | T5+M20+C15+S0+E0+F0           
  751 |   40 | Phone    | Gen4 45V 2C Main             | BYD        |   4931 | 45°C                 | 1/3   | ●   |   1 |    186K | T5+M20+C15+S0+E0+F0           
  752 |   40 | Phone    | Gen5 Boost                   | ATL        |      - | 15°C/45°C            | 2/3   | ○   |   6 |    370K | T15+M0+C15+S5+E0+F5            [Boosting]
  753 |   40 | Phone    | Gen5 Boosting MP1 5 2        | SDI        |   2688 | 15°C                 | 1/3   | ●   |   1 |     68K | T5+M20+C15+S0+E0+F0            [Boosting]
  754 |   40 | Phone    | Gen5 Boosting MP1 6 2        | SDI        |   2688 | 45°C                 | 1/3   | ●   |   1 |    117K | T5+M20+C15+S0+E0+F0            [Boosting]
  755 |   40 | Phone    | Gen5 Boosting MP1 7 12       | SDI        |   2688 | 23°C                 | 1/3   | ●   |   1 |     42K | T5+M20+C15+S0+E0+F0            [Boosting]
  756 |   40 | Phone    | Gen5 Gr 11 2                 | ATL        |   5060 | 23°C                 | 1/3   | ●   |   1 |     90K | T5+M20+C15+S0+E0+F0            [Graphite]
  757 |   40 | Phone    | Gen5 Gr 12 8                 | LGES       |   5060 | 23°C                 | 1/3   | ●   |   1 |     84K | T5+M20+C15+S0+E0+F0            [Graphite]
  758 |   40 | Phone    | Gen5 Gr 13 4                 | LGES       |   5060 | 23°C                 | 1/3   | ●   |   1 |     53K | T5+M20+C15+S0+E0+F0            [Graphite]
  759 |   40 | Phone    | Hermes                       | ATL        |   5420 | 15°C                 | 1/3   | ●   |   1 |     42K | T5+M20+C15+S0+E0+F0           
  760 |   40 | Phone    | Hubble Y2 SDIEM 210225r      | -          |   4370 | 23°C                 | 1/3   | ●   |   1 |     34K | T5+M20+C15+S0+E0+F0           
  761 |   40 | Phone    | M1                           | SDI        |   3880 | 23°C                 | 1/3   | ●   |   1 |    173K | T5+M20+C15+S0+E0+F0           
  762 |   40 | Phone    | M15 13C V1 2                 | ATL        |   5880 | 23°C                 | 1/3   | ●   |   1 |     21K | T5+M20+C15+S0+E0+F0           
  763 |   40 | Phone    | M15 13C V1 31                | ATL        |   5880 | 23°C                 | 1/3   | ●   |   1 |     26K | T5+M20+C15+S0+E0+F0           
  764 |   40 | Phone    | M15 13C V1 500ch             | ATL        |   5880 | 23°C                 | 1/3   | ●   |   1 |     21K | T5+M20+C15+S0+E0+F0           
  765 |   40 | Phone    | M52 Laser Welding Cell       | TSDI       |   4860 | 15°C                 | 1/3   | ●   |   1 |     53K | T5+M20+C15+S0+E0+F0           
  766 |   40 | Phone    | Mattisse                     | TSDI       |   3400 | 23°C                 | 1/3   | ●   |   1 |     34K | T5+M20+C15+S0+E0+F0           
  767 |   40 | Phone    | N2 main                      | SDI        |   4660 | 23°C                 | 1/3   | ●   |   1 |    138K | T5+M20+C15+S0+E0+F0           
  768 |   40 | Phone    | NDM1 Winding 1sample         | ATL        |   3880 | 45°C                 | 1/3   | ●   |   1 |     31K | T5+M20+C15+S0+E0+F0           
  769 |   40 | Phone    | NDM1 Winding condition       | ATL        |   3880 | 23°C                 | 1/3   | ●   |   1 |    162K | T5+M20+C15+S0+E0+F0           
  770 |   40 | Phone    | NDM1 stack                   | SDI        |   3880 | 45°C                 | 1/3   | ●   |   1 |    122K | T5+M20+C15+S0+E0+F0           
  771 |   40 | Phone    | NPA2 301cycle                | SDI        |   4078 | 45°C                 | 1/3   | ●   |   1 |     72K | T5+M20+C15+S0+E0+F0           
  772 |   40 | Phone    | NPC NX14 QPA Cell            | TSDI       |   3585 | 23°C                 | 1/3   | ●   |   1 |     32K | T5+M20+C15+S0+E0+F0           
  773 |   40 | Phone    | NPC NX16                     | TSDI       |   3960 | 15°C                 | 1/3   | ●   |   1 |     70K | T5+M20+C15+S0+E0+F0           
  774 |   40 | Phone    | NPC NX16 3 2                 | TSDI       |   3960 | 45°C                 | 1/3   | ●   |   1 |     50K | T5+M20+C15+S0+E0+F0           
  775 |   40 | Phone    | NPC NX16 3 4                 | TSDI       |   3960 | 45°C                 | 1/3   | ●   |   1 |     62K | T5+M20+C15+S0+E0+F0           
  776 |   40 | Phone    | NPC NX16 3 7                 | TSDI       |   3960 | 23°C                 | 1/3   | ●   |   1 |    172K | T5+M20+C15+S0+E0+F0           
  777 |   40 | Phone    | NPC NX16 6 6                 | TSDI       |   3960 | 45°C                 | 1/3   | ●   |   1 |     74K | T5+M20+C15+S0+E0+F0           
  778 |   40 | Phone    | O3 Last Cycle                | SDI        |   4855 | 23°C                 | 1/3   | ●   |   1 |     28K | T5+M20+C15+S0+E0+F0           
  779 |   40 | Phone    | P3 800cyc                    | SDI        |   4855 | 23°C                 | 1/3   | ●   |   1 |    112K | T5+M20+C15+S0+E0+F0           
  780 |   40 | Phone    | P3 Last Cycle                | SDI        |   4855 | 45°C                 | 1/3   | ●   |   1 |     27K | T5+M20+C15+S0+E0+F0           
  781 |   40 | Phone    | PA2 1 62 to 38               | ATL        |   4755 | 23°C                 | 1/3   | ●   |   1 |     26K | T5+M20+C15+S0+E0+F0           
  782 |   40 | Phone    | PA2 6                        | ATL        |   4755 | 45°C                 | 1/3   | ●   |   1 |    106K | T5+M20+C15+S0+E0+F0           
  783 |   40 | Phone    | PA3 Stack 2nd Hybrid 1       | SDI        |   4855 | 23°C                 | 1/3   | ●   |   1 |    152K | T5+M20+C15+S0+E0+F0           
  784 |   40 | Phone    | Pen BLE Panasonic            | -          |      - | 15°C/45°C            | 2/3   | ○   |   5 |    490K | T15+M0+C15+S5+E0+F5           
  785 |   40 | Phone    | Phase2                       | ATL        |   5935 | 23°C                 | 1/3   | ●   |   1 |     76K | T5+M20+C15+S0+E0+F0           
  786 |   40 | Phone    | Phase2 2                     | ATL        |   5935 | 23°C                 | 1/3   | ●   |   1 |     57K | T5+M20+C15+S0+E0+F0           
  787 |   40 | Phone    | Phase2 SB                    | Cosmx      |   5825 | 45°C                 | 1/3   | ●   |   1 |     95K | T5+M20+C15+S0+E0+F0           
  788 |   40 | Phone    | Phase2 SB                    | SDI        |   5930 | 23°C                 | 1/3   | ●   |   1 |    195K | T5+M20+C15+S0+E0+F0           
  789 |   40 | Phone    | Phase2 SafetyBattery         | SDI        |   4840 | 23°C                 | 1/3   | ●   |   1 |     94K | T5+M20+C15+S0+E0+F0           
  790 |   40 | Phone    | Phase2 SafetyBattery         | SDI        |   5760 | 23°C                 | 1/3   | ●   |   1 |     93K | T5+M20+C15+S0+E0+F0           
  791 |   40 | Phone    | Powerbank limit cycle        | ATL        |  10000 | 23°C                 | 1/3   | ●   |   1 |     84K | T5+M20+C15+S0+E0+F0           
  792 |   40 | Phone    | Q4 Main                      | ATL        |   2005 | 23°C                 | 1/3   | ●   |   1 |     82K | T5+M20+C15+S0+E0+F0           
  793 |   40 | Phone    | Q4 Main                      | LGES       |   2005 | 23°C                 | 1/3   | ●   |   1 |     92K | T5+M20+C15+S0+E0+F0           
  794 |   40 | Phone    | Q4 main issue                | ATL        |   2005 | 45°C                 | 1/3   | ●   |   1 |     50K | T5+M20+C15+S0+E0+F0           
  795 |   40 | Phone    | Q4 main r                    | LGES       |   2005 | 23°C                 | 1/3   | ●   |   1 |    176K | T5+M20+C15+S0+E0+F0           
  796 |   40 | Phone    | Q4 mian                      | LGES       |   2005 | 15°C                 | 1/3   | ●   |   1 |     51K | T5+M20+C15+S0+E0+F0           
  797 |   40 | Phone    | Q4 sub issue                 | ATL        |   2270 | 45°C                 | 1/3   | ●   |   1 |     50K | T5+M20+C15+S0+E0+F0           
  798 |   40 | Phone    | Q5 Main 8                    | ATL        |      - | 15°C/45°C            | 2/3   | ○   |   5 |    303K | T15+M0+C15+S5+E0+F5           
  799 |   40 | Phone    | Q5 Main limited              | LGES       |   1960 | 23°C                 | 1/3   | ●   |   1 |     98K | T5+M20+C15+S0+E0+F0           
  800 |   40 | Phone    | Q5 Sub                       | ATL        |      - | 15°C/23°C            | 2/3   | ○   |   8 |    362K | T15+M0+C15+S5+E0+F5           
  801 |   40 | Phone    | Q6 Main                      | ATL        |      - | 15°C                 | 1/3   | ○   |   6 |    835K | T5+M0+C15+S10+E5+F5           
  802 |   40 | Phone    | Q6A Sub 3 6                  | ATL        |   2277 | 45°C                 | 1/3   | ●   |   1 |    106K | T5+M20+C15+S0+E0+F0           
  803 |   40 | Phone    | Q6A Sub 5 8                  | ATL        |   2277 | 15°C                 | 1/3   | ●   |   1 |     76K | T5+M20+C15+S0+E0+F0           
  804 |   40 | Phone    | Q6A Sub 6 2                  | ATL        |   2277 | 45°C                 | 1/3   | ●   |   1 |     59K | T5+M20+C15+S0+E0+F0           
  805 |   40 | Phone    | Q7M Sub to                   | ATL        |   2068 | 45°C                 | 1/3   | ●   |   1 |     70K | T5+M20+C15+S0+E0+F0           
  806 |   40 | Phone    | R11 1ch                      | LGES       |   4370 | 45°C                 | 1/3   | ●   |   1 |     45K | T5+M20+C15+S0+E0+F0           
  807 |   40 | Phone    | R11 EU Cycle                 | ATL        |   4370 | 23°C                 | 1/3   | ●   |   1 |    112K | T5+M20+C15+S0+E0+F0           
  808 |   40 | Phone    | R9 NG                        | SDI        |   4370 | 15°C                 | 1/3   | ●   |   1 |     28K | T5+M20+C15+S0+E0+F0           
  809 |   40 | Phone    | SUS CAN MP 1 45V             | ATL        |    334 |                      | 0/3   | ●   |   1 |    108K | T0+M20+C15+S0+E5+F0            [SUS, SUS_CAN]
  810 |   40 | Phone    | Titan4C TF3                  | TSDI       |   3600 | 23°C                 | 1/3   | ●   |   1 |     97K | T5+M20+C15+S0+E0+F0           
  811 |   40 | Phone    | Ultra Thin                   | LGES       |   2105 | 45°C                 | 1/3   | ●   |   1 |    121K | T5+M20+C15+S0+E0+F0           
  812 |   40 | Phone    | Ultra Thin Stack T           | SDI        |   1465 | 45°C                 | 1/3   | ●   |   1 |     24K | T5+M20+C15+S0+E0+F0           
  813 |   40 | Phone    | Varta1250 continue           | -          |     58 | 15°C                 | 1/3   | ●   |   1 |     67K | T5+M20+C15+S0+E0+F0           
  814 |   40 | Phone    | Wise Large 210209A           | ATL        |    350 | 23°C                 | 1/3   | ●   |   1 |    134K | T5+M20+C15+S0+E0+F0           
  815 |   40 | Phone    | Wise Large 210209B           | ATL        |    350 | 23°C                 | 1/3   | ●   |   1 |    110K | T5+M20+C15+S0+E0+F0           
  816 |   40 | Phone    | Wise S 2                     | TSDI       |    240 | 23°C                 | 1/3   | ●   |   1 |    178K | T5+M20+C15+S0+E0+F0           
  817 |   40 | Phone    | Wise S 3                     | TSDI       |    240 | 23°C                 | 1/3   | ●   |   1 |    170K | T5+M20+C15+S0+E0+F0           
  818 |   40 | Phone    | Wise Small Add               | ATL        |    240 | 15°C                 | 1/3   | ●   |   1 |     32K | T5+M20+C15+S0+E0+F0           
  819 |   40 | Phone    | Z Stack GEN2                 | LGES       |   1945 | 15°C                 | 1/3   | ●   |   1 |     40K | T5+M20+C15+S0+E0+F0           
  820 |   40 | Phone    | Z Stack GEN2 MP1 300cycharge | LGES       |   1945 | 23°C                 | 1/3   | ●   |   1 |     21K | T5+M20+C15+S0+E0+F0           
  821 |   40 | Phone    | Zenith 2                     | ATL        |    500 | 23°C                 | 1/3   | ●   |   1 |     59K | T5+M20+C15+S0+E0+F0           
  822 |   40 | Phone    | Zenith Cradle 1              | EVE        |    500 | 23°C                 | 1/3   | ●   |   1 |    109K | T5+M20+C15+S0+E0+F0           
  823 |   40 | Phone(JDM) | A06 JDM 11more               | SDI        |   4855 | 23°C                 | 1/3   | ●   |   1 |    363K | T5+M20+C10+S5+E0+F0           
  824 |   40 | Ring     | SmartRing IR Spec            | -          |      - | 15°C/23°C/45°C       | 3/3   | ○   |   5 |    156K | T30+M0+C3+S0+E2+F5            
  825 |   40 | Tab      | Tab S7                       | ATL        |   4900 | 23°C                 | 1/3   | ●   |   2 |    391K | T5+M20+C8+S5+E0+F2            
  826 |   39 | Phone    | Gen4 2C                      | SDI        |      - | 15°C/23°C            | 2/3   | ○   |   2 |    364K | T15+M0+C15+S5+E2+F2           
  827 |   39 | Phone    | Gen4 2C 45V                  | Cosmx      |   4900 |                      | 0/3   | ●   |   2 |    140K | T0+M20+C15+S0+E2+F2           
  828 |   39 | Phone    | Gen4 45V 2C DOE              | BYD        |      - | 15°C/23°C            | 2/3   | ○   |   2 |    258K | T15+M0+C15+S5+E2+F2           
  829 |   39 | Phone    | SB ED740 13C                 | SDI        |      - | 15°C/23°C            | 2/3   | ○   |   3 |    263K | T15+M0+C15+S5+E2+F2           
  830 |   39 | Phone    | Z stack GEN2 13C             | LGES       |      - | 23°C/45°C            | 2/3   | ○   |   3 |    392K | T15+M0+C15+S5+E2+F2           
  831 |   38 | Laptop   | GB6 16 45V                   | SDI        |   4987 | 23°C                 | 1/3   | ●   |   1 |    210K | T5+M20+C6+S5+E2+F0            
  832 |   38 | Tab      | TAB S7                       | TSDI       |   4900 | 23°C                 | 1/3   | ●   |   1 |    273K | T5+M20+C8+S5+E0+F0            
  833 |   38 | Tab      | Tab Active3                  | ATL        |   4900 | 23°C                 | 1/3   | ●   |   1 |    284K | T5+M20+C8+S5+E0+F0            
  834 |   38 | Tab      | Tab S10 Ultra                | ATL        |  10880 | 23°C                 | 1/3   | ●   |   1 |    200K | T5+M20+C8+S5+E0+F0            
  835 |   38 | Tab      | Tab S7                       | ATL        |   3880 | 23°C                 | 1/3   | ●   |   1 |    302K | T5+M20+C8+S5+E0+F0            
  836 |   38 | Watch    | Watch8 Classic SI            | ATL        |      - | 15°C/23°C            | 2/3   | ○   |   4 |    820K | T15+M0+C8+S10+E0+F5           
  837 |   37 | Phone    | 13C                          | SDI        |      - | 23°C/45°C            | 2/3   | ○   |   3 |    334K | T15+M0+C15+S5+E0+F2           
  838 |   37 | Phone    | 13C MAIN                     | ATL        |      - | 15°C/23°C            | 2/3   | ○   |   2 |    211K | T15+M0+C15+S5+E0+F2           
  839 |   37 | Phone    | 28T Zstack                   | LGES       |      - | 15°C/23°C            | 2/3   | ○   |   3 |    326K | T15+M0+C15+S5+E0+F2           
  840 |   37 | Phone    | 2C                           | LGES       |      - | 23°C/45°C            | 2/3   | ○   |   3 |    400K | T15+M0+C15+S5+E0+F2           
  841 |   37 | Phone    | 2C MP1 DOE 210726R           | ATL        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    272K | T15+M0+C15+S5+E0+F2           
  842 |   37 | Phone    | 2C MP1 MAIN 210726R          | ATL        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    270K | T15+M0+C15+S5+E0+F2           
  843 |   37 | Phone    | 447v 13c                     | LGES       |      - | 23°C/45°C            | 2/3   | ○   |   2 |    213K | T15+M0+C15+S5+E0+F2           
  844 |   37 | Phone    | A01Core SDIEM                | -          |      - | 23°C/45°C            | 2/3   | ○   |   2 |    391K | T15+M0+C15+S5+E0+F2           
  845 |   37 | Phone    | A21S                         | SDI        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    446K | T15+M0+C15+S5+E0+F2           
  846 |   37 | Phone    | A3656 240920r                | ATL        |      - | 23°C                 | 1/3   | ○   |   2 |    948K | T5+M0+C15+S10+E5+F2           
  847 |   37 | Phone    | A41                          | ATL        |      - | 23°C                 | 1/3   | ○   |   2 |   5862K | T5+M0+C15+S15+E0+F2           
  848 |   37 | Phone    | B2 sub AGING22HR             | ATL        |      - | 15°C/23°C            | 2/3   | ○   |   2 |    286K | T15+M0+C15+S5+E0+F2           
  849 |   37 | Phone    | B2 sub AGING22Hr             | ATL        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    252K | T15+M0+C15+S5+E0+F2           
  850 |   37 | Phone    | B7 Main                      | ATL        |      - | 23°C                 | 1/3   | ○   |   2 |   1396K | T5+M0+C15+S15+E0+F2           
  851 |   37 | Phone    | Eureka2                      | ATL        |      - | 15°C/45°C            | 2/3   | ○   |   3 |    202K | T15+M0+C15+S5+E0+F2           
  852 |   37 | Phone    | Gen5 Gr                      | BYD        |      - | 23°C                 | 1/3   | ○   |   2 |   1072K | T5+M0+C15+S15+E0+F2           
  853 |   37 | Phone    | M52                          | LGES       |      - | 23°C/45°C            | 2/3   | ○   |   2 |    330K | T15+M0+C15+S5+E0+F2           
  854 |   37 | Phone    | M52 SAFETY                   | ATL        |      - | 15°C/23°C            | 2/3   | ○   |   3 |    362K | T15+M0+C15+S5+E0+F2           
  855 |   37 | Phone    | N2                           | SDI        |      - | 15°C/23°C            | 2/3   | ○   |   2 |    216K | T15+M0+C15+S5+E0+F2           
  856 |   37 | Phone    | Next DM 15C Stack            | ATL        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    348K | T15+M0+C15+S5+E0+F2           
  857 |   37 | Phone    | Polymer Foil Complex Q6 Sub  | -          |      - | 23°C                 | 1/3   | ○   |   3 |    589K | T5+M0+C15+S10+E5+F2           
  858 |   37 | Phone    | Q2 Sub                       | ATL        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    206K | T15+M0+C15+S5+E0+F2           
  859 |   37 | Phone    | Q2 main                      | SDI        |      - | 15°C/23°C            | 2/3   | ○   |   3 |    286K | T15+M0+C15+S5+E0+F2           
  860 |   37 | Phone    | Q2 sub                       | SDI        |      - | 15°C/23°C            | 2/3   | ○   |   3 |    286K | T15+M0+C15+S5+E0+F2           
  861 |   37 | Phone    | Varta1250 A 1                | -          |      - | 23°C/45°C            | 2/3   | ○   |   2 |    212K | T15+M0+C15+S5+E0+F2           
  862 |   37 | Phone    | Vpack20 B6 Sub               | ATL        |   2790 |                      | 0/3   | ●   |   2 |     81K | T0+M20+C15+S0+E0+F2           
  863 |   37 | Phone    | [ED740                       | BYD        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    257K | T15+M0+C15+S5+E0+F2           
  864 |   37 | Phone(JDM) | A06 5G JDM                   | Liwinon    |   4855 | 15°C                 | 1/3   | ●   |   2 |    110K | T5+M20+C10+S0+E0+F2           
  865 |   37 | Phone(JDM) | Ganfeng JDM 2                | -          |   5000 | 45°C                 | 1/3   | ●   |   2 |    136K | T5+M20+C10+S0+E0+F2           
  866 |   37 | Phone(JDM) | JDM A07 200ch                | LWN        |   5830 | 45°C                 | 1/3   | ●   |   1 |     26K | T5+M20+C10+S0+E2+F0           
  867 |   37 | Ring     | SmartRing US12               | -          |      5 | 23°C                 | 1/3   | ●   |   2 |    294K | T5+M20+C3+S5+E2+F2            
  868 |   36 | Laptop   | GB6 Pro14 250618r            | ATL        |   4286 | 23°C                 | 1/3   | ●   |   1 |    198K | T5+M20+C6+S0+E5+F0            
  869 |   35 | Buds     | Buds3 42V 2                  | SDI        |     45 | 45°C                 | 1/3   | ●   |   1 |    314K | T5+M20+C5+S5+E0+F0            
  870 |   35 | Buds     | Buds3 Pro Chamber            | SDI        |     50 | 23°C                 | 1/3   | ●   |   1 |    240K | T5+M20+C5+S5+E0+F0            
  871 |   35 | Buds     | Buds4 Pro Improve            | ATL        |     57 | 23°C                 | 1/3   | ●   |   1 |    248K | T5+M20+C5+S5+E0+F0            
  872 |   35 | Phone    | 10000mAh                     | ATL        |  10000 |                      | 0/3   | ●   |   1 |    118K | T0+M20+C15+S0+E0+F0           
  873 |   35 | Phone    | 1454                         | EVE        |     85 |                      | 0/3   | ●   |   1 |    124K | T0+M20+C15+S0+E0+F0           
  874 |   35 | Phone    | 28C ELD LSI                  | -          |   4765 |                      | 0/3   | ●   |   1 |     98K | T0+M20+C15+S0+E0+F0           
  875 |   35 | Phone    | 2C                           | ATL        |      - |                      | 0/3   | ○   |   7 |   1688K | T0+M0+C15+S15+E0+F5           
  876 |   35 | Phone    | 2C                           | ATL        |   3828 |                      | 0/3   | ●   |   1 |    114K | T0+M20+C15+S0+E0+F0           
  877 |   35 | Phone    | 2C LGC 선행                    | -          |   4190 |                      | 0/3   | ●   |   1 |     42K | T0+M20+C15+S0+E0+F0           
  878 |   35 | Phone    | 4 43V 2C LGC 선행              | -          |   4190 |                      | 0/3   | ●   |   1 |     24K | T0+M20+C15+S0+E0+F0           
  879 |   35 | Phone    | 4 4V 3C 선행                   | ATL        |   3520 |                      | 0/3   | ●   |   1 |    176K | T0+M20+C15+S0+E0+F0           
  880 |   35 | Phone    | A36 A56 SB 45V               | SDI        |   4905 |                      | 0/3   | ●   |   1 |     88K | T0+M20+C15+S0+E0+F0           
  881 |   35 | Phone    | A6 Murata Dent 개선 상온수명       | -          |      - |                      | 0/3   | ○   |   4 |   7612K | T0+M0+C15+S15+E0+F5           
  882 |   35 | Phone    | B4 Main                      | ATL        |   3700 |                      | 0/3   | ●   |   1 |     41K | T0+M20+C15+S0+E0+F0           
  883 |   35 | Phone    | BAK                          | -          |  10000 |                      | 0/3   | ●   |   1 |    191K | T0+M20+C15+S0+E0+F0           
  884 |   35 | Phone    | Bloom 5G Main & Sub          | SDI        |      - |                      | 0/3   | ○   |   4 |  41564K | T0+M0+C15+S15+E0+F5           
  885 |   35 | Phone    | Brio                         | BYD        |      - | 45°C                 | 1/3   | ○   |   4 |    746K | T5+M0+C15+S10+E0+F5           
  886 |   35 | Phone    | D2 2C                        | SDI        |      - |                      | 0/3   | ○   |   8 |  40960K | T0+M0+C15+S15+E0+F5           
  887 |   35 | Phone    | D2 2C LGC 상온수명               | -          |      - |                      | 0/3   | ○   |   7 |  52596K | T0+M0+C15+S15+E0+F5           
  888 |   35 | Phone    | D2 2C 상온                     | TSDI       |   4170 |                      | 0/3   | ●   |   1 |    193K | T0+M20+C15+S0+E0+F0           
  889 |   35 | Phone    | D2 상온                        | -          |   4370 |                      | 0/3   | ●   |   1 |    184K | T0+M20+C15+S0+E0+F0           
